868 1 30.0 6.0 18.0
869 1 33.0 6.0 18.0
870 1 36.0 6.0 18.0
871 1 39.0 6.0 18.0
872 1 3.0 9.0 18.0
873 1 6.0 9.0 18.0
874 1 9.0 9.0 18.0
875 1 12.0 9.0 18.0
876 1 15.0 9.0 18.0
877 1 18.0 9.0 18.0
878 1 21.0 9.0 18.0
879 1 24.0 9.0 18.0
880 1 27.0 9.0 18.0
881 1 30.0 9.0 18.0
882 1 33.0 9.0 18.0
883 1 36.0 9.0 18.0
884 1 39.0 9.0 18.0
885 1 3.0 12.0 18.0
886 1 6.0 12.0 18.0
887 1 9.0 12.0 18.0
888 1 12.0 12.0 18.0
889 1 15.0 12.0 18.0
890 1 18.0 12.0 18.0
891 1 21.0 12.0 18.0
892 1 24.0 12.0 18.0
893 1 27.0 12.0 18.0
894 1 30.0 12.0 18.0
895 1 33.0 12.0 18.0
896 1 36.0 12.0 18.0
897 1 39.0 12.0 18.0
898 1 3.0 15.0 18.0
899 1 6.0 15.0 18.0
900 1 9.0 15.0 18.0
901 1 12.0 15.0 18.0
902 1 15.0 15.0 18.0
903 1 18.0 15.0 18.0
904 1 21.0 15.0 18.0
905 1 24.0 15.0 18.0
906 1 27.0 15.0 18.0
907 1 30.0 15.0 18.0
908 1 33.0 15.0 18.0
909 1 36.0 15.0 18.0
910 1 39.0 15.0 18.0
911 1 3.0 18.0 18.0
912 1 6.0 18.0 18.0
913 1 9.0 18.0 18.0
914 1 12.0 18.0 18.0
915 1 15.0 18.0 18.0
916 1 18.0 18.0 18.0
917 1 21.0 18.0 18.0
918 1 24.0 18.0 18.0
919 1 27.0 18.0 18.0
920 1 30.0 18.0 18.0
921 1 33.0 18.0 18.0
922 1 36.0 18.0 18.0
923 1 39.0 18.0 18.0
924 1 3.0 21.0 18.0
925 1 6.0 21.0 18.0
926 1 9.0 21.0 18.0
927 1 12.0 21.0 18.0
928 1 15.0 21.0 18.0
929 1 18.0 21.0 18.0
930 1 21.0 21.0 18.0
931 1 24.0 21.0 18.0
932 1 27.0 21.0 18.0
933 1 30.0 21.0 18.0
934 1 33.0 21.0 18.0
935 1 36.0 21.0 18.0
936 1 39.0 21.0 18.0
937 1 3.0 24.0 18.0
938 1 6.0 24.0 18.0
939 1 9.0 24.0 18.0
940 1 12.0 24.0 18.0
941 1 15.0 24.0 18.0
942 1 18.0 24.0 18.0
943 1 21.0 24.0 18.0
944 1 24.0 24.0 18.0
945 1 27.0 24.0 18.0
946 1 30.0 24.0 18.0
947 1 33.0 24.0 18.0
948 1 36.0 24.0 18.0
949 1 39.0 24.0 18.0
950 1 3.0 27.0 18.0
951 1 6.0 27.0 18.0
952 1 9.0 27.0 18.0
953 1 12.0 27.0 18.0
954 1 15.0 27.0 18.0
955 1 18.0 27.0 18.0
956 1 21.0 27.0 18.0
957 1 24.0 27.0 18.0
958 1 27.0 27.0 18.0
959 1 30.0 27.0 18.0
960 1 33.0 27.0 18.0
961 1 36.0 27.0 18.0
962 1 39.0 27.0 18.0
963 1 3.0 30.0 18.0
964 1 6.0 30.0 18.0
965 1 9.0 30.0 18.0
966 1 12.0 30.0 18.0
967 1 15.0 30.0 18.0
968 1 18.0 30.0 18.0
969 1 21.0 30.0 18.0
970 1 24.0 30.0 18.0
971 1 27.0 30.0 18.0
972 1 30.0 30.0 18.0
973 1 33.0 30.0 18.0
974 1 36.0 30.0 18.0
975 1 39.0 30.0 18.0
976 1 3.0 33.0 18.0
977 1 6.0 33.0 18.0
978 1 9.0 33.0 18.0
979 1 12.0 33.0 18.0
980 1 15.0 33.0 18.0
981 1 18.0 33.0 18.0
982 1 21.0 33.0 18.0
983 1 24.0 33.0 18.0
984 1 27.0 33.0 18.0
985 1 30.0 33.0 18.0
986 1 33.0 33.0 18.0
987 1 36.0 33.0 18.0
988 1 39.0 33.0 18.0
989 1 3.0 36.0 18.0
990 1 6.0 36.0 18.0
991 1 9.0 36.0 18.0
992 1 12.0 36.0 18.0
993 1 15.0 36.0 18.0
994 1 18.0 36.0 18.0
995 1 21.0 36.0 18.0
996 1 24.0 36.0 18.0
997 1 27.0 36.0 18.0
998 1 30.0 36.0 18.0
999 1 33.0 36.0 18.0
1000 1 36.0 36.0 18.0
1001 1 39.0 36.0 18.0
1002 1 3.0 39.0 18.0
1003 1 6.0 39.0 18.0
1004 1 9.0 39.0 18.0
1005 1 12.0 39.0 18.0
1006 1 15.0 39.0 18.0
1007 1 18.0 39.0 18.0
1008 1 21.0 39.0 18.0
1009 1 24.0 39.0 18.0
1010 1 27.0 39.0 18.0
1011 1 30.0 39.0 18.0
1012 1 33.0 39.0 18.0
1013 1 36.0 39.0 18.0
1014 1 39.0 39.0 18.0
1015 1 3.0 3.0 21.0
1016 1 6.0 3.0 21.0
1017 1 9.0 3.0 21.0
1018 1 12.0 3.0 21.0
1019 1 15.0 3.0 21.0
1020 1 18.0 3.0 21.0
1021 1 21.0 3.0 21.0
1022 1 24.0 3.0 21.0
1023 1 27.0 3.0 21.0
1024 1 30.0 3.0 21.0
1025 1 33.0 3.0 21.0
1026 1 36.0 3.0 21.0
1027 1 39.0 3.0 21.0
1028 1 3.0 6.0 21.0
1029 1 6.0 6.0 21.0
1030 1 9.0 6.0 21.0
1031 1 12.0 6.0 21.0
1032 1 15.0 6.0 21.0
1033 1 18.0 6.0 21.0
1034 1 21.0 6.0 21.0
1035 1 24.0 6.0 21.0
1036 1 27.0 6.0 21.0
1037 1 30.0 6.0 21.0
1038 1 33.0 6.0 21.0
1039 1 36.0 6.0 21.0
1040 1 39.0 6.0 21.0
1041 1 3.0 9.0 21.0
1042 1 6.0 9.0 21.0
1043 1 9.0 9.0 21.0
1044 1 12.0 9.0 21.0
1045 1 15.0 9.0 21.0
1046 1 18.0 9.0 21.0
1047 1 21.0 9.0 21.0
1048 1 24.0 9.0 21.0
1049 1 27.0 9.0 21.0
1050 1 30.0 9.0 21.0
1051 1 33.0 9.0 21.0
1052 1 36.0 9.0 21.0
1053 1 39.0 9.0 21.0
1054 1 3.0 12.0 21.0
1055 1 6.0 12.0 21.0
1056 1 9.0 12.0 21.0
1057 1 12.0 12.0 21.0
1058 1 15.0 12.0 21.0
1059 1 18.0 12.0 21.0
1060 1 21.0 12.0 21.0
1061 1 24.0 12.0 21.0
1062 1 27.0 12.0 21.0
1063 1 30.0 12.0 21.0
1064 1 33.0 12.0 21.0
1065 1 36.0 12.0 21.0
1066 1 39.0 12.0 21.0
1067 1 3.0 15.0 21.0
1068 1 6.0 15.0 21.0
1069 1 9.0 15.0 21.0
1070 1 12.0 15.0 21.0
1071 1 15.0 15.0 21.0
1072 1 18.0 15.0 21.0
1073 1 21.0 15.0 21.0
1074 1 24.0 15.0 21.0
1075 1 27.0 15.0 21.0
1076 1 30.0 15.0 21.0
1077 1 33.0 15.0 21.0
1078 1 36.0 15.0 21.0
1079 1 39.0 15.0 21.0
1080 1 3.0 18.0 21.0
1081 1 6.0 18.0 21.0
1082 1 9.0 18.0 21.0
1083 1 12.0 18.0 21.0
1084 1 15.0 18.0 21.0
1085 1 18.0 18.0 21.0
1086 1 21.0 18.0 21.0
1087 1 24.0 18.0 21.0
1088 1 27.0 18.0 21.0
1089 1 30.0 18.0 21.0
1090 1 33.0 18.0 21.0
1091 1 36.0 18.0 21.0
1092 1 39.0 18.0 21.0
1093 1 3.0 21.0 21.0
1094 1 6.0 21.0 21.0
1095 1 9.0 21.0 21.0
1096 1 12.0 21.0 21.0
1097 1 15.0 21.0 21.0
1098 1 18.0 21.0 21.0
1099 1 21.0 21.0 21.0
1100 1 24.0 21.0 21.0
1101 1 27.0 21.0 21.0
1102 1 30.0 21.0 21.0
1103 1 33.0 21.0 21.0
1104 1 36.0 21.0 21.0
1105 1 39.0 21.0 21.0
1106 1 3.0 24.0 21.0
1107 1 6.0 24.0 21.0
1108 1 9.0 24.0 21.0
1109 1 12.0 24.0 21.0
1110 1 15.0 24.0 21.0
1111 1 18.0 24.0 21.0
1112 1 21.0 24.0 21.0
1113 1 24.0 24.0 21.0
1114 1 27.0 24.0 21.0
1115 1 30.0 24.0 21.0
1116 1 33.0 24.0 21.0
1117 1 36.0 24.0 21.0
1118 1 39.0 24.0 21.0
1119 1 3.0 27.0 21.0
1120 1 6.0 27.0 21.0
1121 1 9.0 27.0 21.0
1122 1 12.0 27.0 21.0
1123 1 15.0 27.0 21.0
1124 1 18.0 27.0 21.0
1125 1 21.0 27.0 21.0
1126 1 24.0 27.0 21.0
1127 1 27.0 27.0 21.0
1128 1 30.0 27.0 21.0
1129 1 33.0 27.0 21.0
1130 1 36.0 27.0 21.0
1131 1 39.0 27.0 21.0
1132 1 3.0 30.0 21.0
1133 1 6.0 30.0 21.0
1134 1 9.0 30.0 21.0
1135 1 12.0 30.0 21.0
1136 1 15.0 30.0 21.0
1137 1 18.0 30.0 21.0
1138 1 21.0 30.0 21.0
1139 1 24.0 30.0 21.0
1140 1 27.0 30.0 21.0
1141 1 30.0 30.0 21.0
1142 1 33.0 30.0 21.0
1143 1 36.0 30.0 21.0
1144 1 39.0 30.0 21.0
1145 1 3.0 33.0 21.0
1146 1 6.0 33.0 21.0
1147 1 9.0 33.0 21.0
1148 1 12.0 33.0 21.0
1149 1 15.0 33.0 21.0
1150 1 18.0 33.0 21.0
1151 1 21.0 33.0 21.0
1152 1 24.0 33.0 21.0
1153 1 27.0 33.0 21.0
1154 1 30.0 33.0 21.0
1155 1 33.0 33.0 21.0
1156 1 36.0 33.0 21.0
1157 1 39.0 33.0 21.0
1158 1 3.0 36.0 21.0
1159 1 6.0 36.0 21.0
1160 1 9.0 36.0 21.0
1161 1 12.0 36.0 21.0
1162 1 15.0 36.0 21.0
1163 1 18.0 36.0 21.0
1164 1 21.0 36.0 21.0
1165 1 24.0 36.0 21.0
1166 1 27.0 36.0 21.0
1167 1 30.0 36.0 21.0
1168 1 33.0 36.0 21.0
1169 1 36.0 36.0 21.0
1170 1 39.0 36.0 21.0
1171 1 3.0 39.0 21.0
1172 1 6.0 39.0 21.0
1173 1 9.0 39.0 21.0
1174 1 12.0 39.0 21.0
1175 1 15.0 39.0 21.0
1176 1 18.0 39.0 21.0
1177 1 21.0 39.0 21.0
1178 1 24.0 39.0 21.0
1179 1 27.0 39.0 21.0
1180 1 30.0 39.0 21.0
1181 1 33.0 39.0 21.0
1182 1 36.0 39.0 21.0
1183 1 39.0 39.0 21.0
1184 1 3.0 3.0 24.0
1185 1 6.0 3.0 24.0
1186 1 9.0 3.0 24.0
1187 1 12.0 3.0 24.0
1188 1 15.0 3.0 24.0
1189 1 18.0 3.0 24.0
1190 1 21.0 3.0 24.0
1191 1 24.0 3.0 24.0
1192 1 27.0 3.0 24.0
1193 1 30.0 3.0 24.0
1194 1 33.0 3.0 24.0
1195 1 36.0 3.0 24.0
1196 1 39.0 3.0 24.0
1197 1 3.0 6.0 24.0
1198 1 6.0 6.0 24.0
1199 1 9.0 6.0 24.0
1200 1 12.0 6.0 24.0
1201 1 15.0 6.0 24.0
1202 1 18.0 6.0 24.0
1203 1 21.0 6.0 24.0
1204 1 24.0 6.0 24.0
1205 1 27.0 6.0 24.0
1206 1 30.0 6.0 24.0
1207 1 33.0 6.0 24.0
1208 1 36.0 6.0 24.0
1209 1 39.0 6.0 24.0
1210 1 3.0 9.0 24.0
1211 1 6.0 9.0 24.0
1212 1 9.0 9.0 24.0
1213 1 12.0 9.0 24.0
1214 1 15.0 9.0 24.0
1215 1 18.0 9.0 24.0
1216 1 21.0 9.0 24.0
1217 1 24.0 9.0 24.0
1218 1 27.0 9.0 24.0
1219 1 30.0 9.0 24.0
1220 1 33.0 9.0 24.0
1221 1 36.0 9.0 24.0
1222 1 39.0 9.0 24.0
1223 1 3.0 12.0 24.0
1224 1 6.0 12.0 24.0
1225 1 9.0 12.0 24.0
1226 1 12.0 12.0 24.0
1227 1 15.0 12.0 24.0
1228 1 18.0 12.0 24.0
1229 1 21.0 12.0 24.0
1230 1 24.0 12.0 24.0
1231 1 27.0 12.0 24.0
1232 1 30.0 12.0 24.0
1233 1 33.0 12.0 24.0
1234 1 36.0 12.0 24.0
1235 1 39.0 12.0 24.0
1236 1 3.0 15.0 24.0
1237 1 6.0 15.0 24.0
1238 1 9.0 15.0 24.0
1239 1 12.0 15.0 24.0
1240 1 15.0 15.0 24.0
1241 1 18.0 15.0 24.0
1242 1 21.0 15.0 24.0
1243 1 24.0 15.0 24.0
1244 1 27.0 15.0 24.0
1245 1 30.0 15.0 24.0
1246 1 33.0 15.0 24.0
1247 1 36.0 15.0 24.0
1248 1 39.0 15.0 24.0
1249 1 3.0 18.0 24.0
1250 1 6.0 18.0 24.0
1251 1 9.0 18.0 24.0
1252 1 12.0 18.0 24.0
1253 1 15.0 18.0 24.0
1254 1 18.0 18.0 24.0
1255 1 21.0 18.0 24.0
1256 1 24.0 18.0 24.0
1257 1 27.0 18.0 24.0
1258 1 30.0 18.0 24.0
1259 1 33.0 18.0 24.0
1260 1 36.0 18.0 24.0
1261 1 39.0 18.0 24.0
1262 1 3.0 21.0 24.0
1263 1 6.0 21.0 24.0
1264 1 9.0 21.0 24.0
1265 1 12.0 21.0 24.0
1266 1 15.0 21.0 24.0
1267 1 18.0 21.0 24.0
1268 1 21.0 21.0 24.0
1269 1 24.0 21.0 24.0
1270 1 27.0 21.0 24.0
1271 1 30.0 21.0 24.0
1272 1 33.0 21.0 24.0
1273 1 36.0 21.0 24.0
1274 1 39.0 21.0 24.0
1275 1 3.0 24.0 24.0
1276 1 6.0 24.0 24.0
1277 1 9.0 24.0 24.0
1278 1 12.0 24.0 24.0
1279 1 15.0 24.0 24.0
1280 1 18.0 24.0 24.0
1281 1 21.0 24.0 24.0
1282 1 24.0 24.0 24.0
1283 1 27.0 24.0 24.0
1284 1 30.0 24.0 24.0
1285 1 33.0 24.0 24.0
1286 1 36.0 24.0 24.0
1287 1 39.0 24.0 24.0
1288 1 3.0 27.0 24.0
1289 1 6.0 27.0 24.0
1290 1 9.0 27.0 24.0
1291 1 12.0 27.0 24.0
1292 1 15.0 27.0 24.0
1293 1 18.0 27.0 24.0
1294 1 21.0 27.0 24.0
1295 1 24.0 27.0 24.0
1296 1 27.0 27.0 24.0
1297 1 30.0 27.0 24.0
1298 1 33.0 27.0 24.0
1299 1 36.0 27.0 24.0
1300 1 39.0 27.0 24.0
1301 1 3.0 30.0 24.0
1302 1 6.0 30.0 24.0
1303 1 9.0 30.0 24.0
1304 1 12.0 30.0 24.0
1305 1 15.0 30.0 24.0
1306 1 18.0 30.0 24.0
1307 1 21.0 30.0 24.0
1308 1 24.0 30.0 24.0
1309 1 27.0 30.0 24.0
1310 1 30.0 30.0 24.0
1311 1 33.0 30.0 24.0
1312 1 36.0 30.0 24.0
1313 1 39.0 30.0 24.0
1314 1 3.0 33.0 24.0
1315 1 6.0 33.0 24.0
1316 1 9.0 33.0 24.0
1317 1 12.0 33.0 24.0
1318 1 15.0 33.0 24.0
1319 1 18.0 33.0 24.0
1320 1 21.0 33.0 24.0
1321 1 24.0 33.0 24.0
1322 1 27.0 33.0 24.0
1323 1 30.0 33.0 24.0
1324 1 33.0 33.0 24.0
1325 1 36.0 33.0 24.0
1326 1 39.0 33.0 24.0
1327 1 3.0 36.0 24.0
1328 1 6.0 36.0 24.0
1329 1 9.0 36.0 24.0
1330 1 12.0 36.0 24.0
1331 1 15.0 36.0 24.0
1332 1 18.0 36.0 24.0
1333 1 21.0 36.0 24.0
1334 1 24.0 36.0 24.0
1335 1 27.0 36.0 24.0
1336 1 30.0 36.0 24.0
1337 1 33.0 36.0 24.0
1338 1 36.0 36.0 24.0
1339 1 39.0 36.0 24.0
1340 1 3.0 39.0 24.0
1341 1 6.0 39.0 24.0
1342 1 9.0 39.0 24.0
1343 1 12.0 39.0 24.0
1344 1 15.0 39.0 24.0
1345 1 18.0 39.0 24.0
1346 1 21.0 39.0 24.0
1347 1 24.0 39.0 24.0
1348 1 27.0 39.0 24.0
1349 1 30.0 39.0 24.0
1350 1 33.0 39.0 24.0
1351 1 36.0 39.0 24.0
1352 1 39.0 39.0 24.0
1353 1 3.0 3.0 27.0
1354 1 6.0 3.0 27.0
1355 1 9.0 3.0 27.0
1356 1 12.0 3.0 27.0
1357 1 15.0 3.0 27.0
1358 1 18.0 3.0 27.0
1359 1 21.0 3.0 27.0
1360 1 24.0 3.0 27.0
1361 1 27.0 3.0 27.0
1362 1 30.0 3.0 27.0
1363 1 33.0 3.0 27.0
1364 1 36.0 3.0 27.0
1365 1 39.0 3.0 27.0
1366 1 3.0 6.0 27.0
1367 1 6.0 6.0 27.0
1368 1 9.0 6.0 27.0
1369 1 12.0 6.0 27.0
1370 1 15.0 6.0 27.0
1371 1 18.0 6.0 27.0
1372 1 21.0 6.0 27.0
1373 1 24.0 6.0 27.0
1374 1 27.0 6.0 27.0
1375 1 30.0 6.0 27.0
1376 1 33.0 6.0 27.0
1377 1 36.0 6.0 27.0
1378 1 39.0 6.0 27.0
1379 1 3.0 9.0 27.0
1380 1 6.0 9.0 27.0
1381 1 9.0 9.0 27.0
1382 1 12.0 9.0 27.0
1383 1 15.0 9.0 27.0
1384 1 18.0 9.0 27.0
1385 1 21.0 9.0 27.0
1386 1 24.0 9.0 27.0
1387 1 27.0 9.0 27.0
1388 1 30.0 9.0 27.0
1389 1 33.0 9.0 27.0
1390 1 36.0 9.0 27.0
1391 1 39.0 9.0 27.0
1392 1 3.0 12.0 27.0
1393 1 6.0 12.0 27.0
1394 1 9.0 12.0 27.0
1395 1 12.0 12.0 27.0
1396 1 15.0 12.0 27.0
1397 1 18.0 12.0 27.0
1398 1 21.0 12.0 27.0
1399 1 24.0 12.0 27.0
1400 1 27.0 12.0 27.0
1401 1 30.0 12.0 27.0
1402 1 33.0 12.0 27.0
1403 1 36.0 12.0 27.0
1404 1 39.0 12.0 27.0
1405 1 3.0 15.0 27.0
1406 1 6.0 15.0 27.0
1407 1 9.0 15.0 27.0
1408 1 12.0 15.0 27.0
1409 1 15.0 15.0 27.0
1410 1 18.0 15.0 27.0
1411 1 21.0 15.0 27.0
1412 1 24.0 15.0 27.0
1413 1 27.0 15.0 27.0
1414 1 30.0 15.0 27.0
1415 1 33.0 15.0 27.0
1416 1 36.0 15.0 27.0
1417 1 39.0 15.0 27.0
1418 1 3.0 18.0 27.0
1419 1 6.0 18.0 27.0
1420 1 9.0 18.0 27.0
1421 1 12.0 18.0 27.0
1422 1 15.0 18.0 27.0
1423 1 18.0 18.0 27.0
1424 1 21.0 18.0 27.0
1425 1 24.0 18.0 27.0
1426 1 27.0 18.0 27.0
1427 1 30.0 18.0 27.0
1428 1 33.0 18.0 27.0
1429 1 36.0 18.0 27.0
1430 1 39.0 18.0 27.0
1431 1 3.0 21.0 27.0
1432 1 6.0 21.0 27.0
1433 1 9.0 21.0 27.0
1434 1 12.0 21.0 27.0
1435 1 15.0 21.0 27.0
1436 1 18.0 21.0 27.0
1437 1 21.0 21.0 27.0
1438 1 24.0 21.0 27.0
1439 1 27.0 21.0 27.0
1440 1 30.0 21.0 27.0
1441 1 33.0 21.0 27.0
1442 1 36.0 21.0 27.0
1443 1 39.0 21.0 27.0
1444 1 3.0 24.0 27.0
1445 1 6.0 24.0 27.0
1446 1 9.0 24.0 27.0
1447 1 12.0 24.0 27.0
1448 1 15.0 24.0 27.0
1449 1 18.0 24.0 27.0
1450 1 21.0 24.0 27.0
1451 1 24.0 24.0 27.0
1452 1 27.0 24.0 27.0
1453 1 30.0 24.0 27.0
1454 1 33.0 24.0 27.0
1455 1 36.0 24.0 27.0
1456 1 39.0 24.0 27.0
1457 1 3.0 27.0 27.0
1458 1 6.0 27.0 27.0
1459 1 9.0 27.0 27.0
1460 1 12.0 27.0 27.0
1461 1 15.0 27.0 27.0
1462 1 18.0 27.0 27.0
1463 1 21.0 27.0 27.0
1464 1 24.0 27.0 27.0
1465 1 27.0 27.0 27.0
1466 1 30.0 27.0 27.0
1467 1 33.0 27.0 27.0
1468 1 36.0 27.0 27.0
1469 1 39.0 27.0 27.0
1470 1 3.0 30.0 27.0
1471 1 6.0 30.0 27.0
1472 1 9.0 30.0 27.0
1473 1 12.0 30.0 27.0
1474 1 15.0 30.0 27.0
1475 1 18.0 30.0 27.0
1476 1 21.0 30.0 27.0
1477 1 24.0 30.0 27.0
1478 1 27.0 30.0 27.0
1479 1 30.0 30.0 27.0
1480 1 33.0 30.0 27.0
1481 1 36.0 30.0 27.0
1482 1 39.0 30.0 27.0
1483 1 3.0 33.0 27.0
1484 1 6.0 33.0 27.0
1485 1 9.0 33.0 27.0
1486 1 12.0 33.0 27.0
1487 1 15.0 33.0 27.0
1488 1 18.0 33.0 27.0
1489 1 21.0 33.0 27.0
1490 1 24.0 33.0 27.0
1491 1 27.0 33.0 27.0
1492 1 30.0 33.0 27.0
1493 1 33.0 33.0 27.0
1494 1 36.0 33.0 27.0
1495 1 39.0 33.0 27.0
1496 1 3.0 36.0 27.0
1497 1 6.0 36.0 27.0
1498 1 9.0 36.0 27.0
1499 1 12.0 36.0 27.0
1500 1 15.0 36.0 27.0
1501 1 18.0 36.0 27.0
1502 1 21.0 36.0 27.0
1503 1 24.0 36.0 27.0
1504 1 27.0 36.0 27.0
1505 1 30.0 36.0 27.0
1506 1 33.0 36.0 27.0
1507 1 36.0 36.0 27.0
1508 1 39.0 36.0 27.0
1509 1 3.0 39.0 27.0
1510 1 6.0 39.0 27.0
1511 1 9.0 39.0 27.0
1512 1 12.0 39.0 27.0
1513 1 15.0 39.0 27.0
1514 1 18.0 39.0 27.0
1515 1 21.0 39.0 27.0
1516 1 24.0 39.0 27.0
1517 1 27.0 39.0 27.0
1518 1 30.0 39.0 27.0
1519 1 33.0 39.0 27.0
1520 1 36.0 39.0 27.0
1521 1 39.0 39.0 27.0
1522 1 3.0 3.0 30.0
1523 1 6.0 3.0 30.0
1524 1 9.0 3.0 30.0
1525 1 12.0 3.0 30.0
1526 1 15.0 3.0 30.0
1527 1 18.0 3.0 30.0
1528 1 21.0 3.0 30.0
1529 1 24.0 3.0 30.0
1530 1 27.0 3.0 30.0
1531 1 30.0 3.0 30.0
1532 1 33.0 3.0 30.0
1533 1 36.0 3.0 30.0
1534 1 39.0 3.0 30.0
1535 1 3.0 6.0 30.0
1536 1 6.0 6.0 30.0
1537 1 9.0 6.0 30.0
1538 1 12.0 6.0 30.0
1539 1 15.0 6.0 30.0
1540 1 18.0 6.0 30.0
1541 1 21.0 6.0 30.0
1542 1 24.0 6.0 30.0
1543 1 27.0 6.0 30.0
1544 1 30.0 6.0 30.0
1545 1 33.0 6.0 30.0
1546 1 36.0 6.0 30.0
1547 1 39.0 6.0 30.0
1548 1 3.0 9.0 30.0
1549 1 6.0 9.0 30.0
1550 1 9.0 9.0 30.0
1551 1 12.0 9.0 30.0
1552 1 15.0 9.0 30.0
1553 1 18.0 9.0 30.0
1554 1 21.0 9.0 30.0
1555 1 24.0 9.0 30.0
1556 1 27.0 9.0 30.0
1557 1 30.0 9.0 30.0
1558 1 33.0 9.0 30.0
1559 1 36.0 9.0 30.0
1560 1 39.0 9.0 30.0
1561 1 3.0 12.0 30.0
1562 1 6.0 12.0 30.0
1563 1 9.0 12.0 30.0
1564 1 12.0 12.0 30.0
1565 1 15.0 12.0 30.0
1566 1 18.0 12.0 30.0
1567 1 21.0 12.0 30.0
1568 1 24.0 12.0 30.0
1569 1 27.0 12.0 30.0
1570 1 30.0 12.0 30.0
1571 1 33.0 12.0 30.0
1572 1 36.0 12.0 30.0
1573 1 39.0 12.0 30.0
1574 1 3.0 15.0 30.0
1575 1 6.0 15.0 30.0
1576 1 9.0 15.0 30.0
1577 1 12.0 15.0 30.0
1578 1 15.0 15.0 30.0
1579 1 18.0 15.0 30.0
1580 1 21.0 15.0 30.0
1581 1 24.0 15.0 30.0
1582 1 27.0 15.0 30.0
1583 1 30.0 15.0 30.0
1584 1 33.0 15.0 30.0
1585 1 36.0 15.0 30.0
1586 1 39.0 15.0 30.0
1587 1 3.0 18.0 30.0
1588 1 6.0 18.0 30.0
1589 1 9.0 18.0 30.0
1590 1 12.0 18.0 30.0
1591 1 15.0 18.0 30.0
1592 1 18.0 18.0 30.0
1593 1 21.0 18.0 30.0
1594 1 24.0 18.0 30.0
1595 1 27.0 18.0 30.0
1596 1 30.0 18.0 30.0
1597 1 33.0 18.0 30.0
1598 1 36.0 18.0 30.0
1599 1 39.0 18.0 30.0
1600 1 3.0 21.0 30.0
1601 1 6.0 21.0 30.0
1602 1 9.0 21.0 30.0
1603 1 12.0 21.0 30.0
1604 1 15.0 21.0 30.0
1605 1 18.0 21.0 30.0
1606 1 21.0 21.0 30.0
1607 1 24.0 21.0 30.0
1608 1 27.0 21.0 30.0
1609 1 30.0 21.0 30.0
1610 1 33.0 21.0 30.0
1611 1 36.0 21.0 30.0
1612 1 39.0 21.0 30.0
1613 1 3.0 24.0 30.0
1614 1 6.0 24.0 30.0
1615 1 9.0 24.0 30.0
1616 1 12.0 24.0 30.0
1617 1 15.0 24.0 30.0
1618 1 18.0 24.0 30.0
1619 1 21.0 24.0 30.0
1620 1 24.0 24.0 30.0
1621 1 27.0 24.0 30.0
1622 1 30.0 24.0 30.0
1623 1 33.0 24.0 30.0
1624 1 36.0 24.0 30.0
1625 1 39.0 24.0 30.0
1626 1 3.0 27.0 30.0
1627 1 6.0 27.0 30.0
1628 1 9.0 27.0 30.0
1629 1 12.0 27.0 30.0
1630 1 15.0 27.0 30.0
1631 1 18.0 27.0 30.0
1632 1 21.0 27.0 30.0
1633 1 24.0 27.0 30.0
1634 1 27.0 27.0 30.0
1635 1 30.0 27.0 30.0
1636 1 33.0 27.0 30.0
1637 1 36.0 27.0 30.0
1638 1 39.0 27.0 30.0
1639 1 3.0 30.0 30.0
1640 1 6.0 30.0 30.0
1641 1 9.0 30.0 30.0
1642 1 12.0 30.0 30.0
1643 1 15.0 30.0 30.0
1644 1 18.0 30.0 30.0
1645 1 21.0 30.0 30.0
1646 1 24.0 30.0 30.0
1647 1 27.0 30.0 30.0
1648 1 30.0 30.0 30.0
1649 1 33.0 30.0 30.0
1650 1 36.0 30.0 30.0
1651 1 39.0 30.0 30.0
1652 1 3.0 33.0 30.0
1653 1 6.0 33.0 30.0
1654 1 9.0 33.0 30.0
1655 1 12.0 33.0 30.0
1656 1 15.0 33.0 30.0
1657 1 18.0 33.0 30.0
1658 1 21.0 33.0 30.0
1659 1 24.0 33.0 30.0
1660 1 27.0 33.0 30.0
1661 1 30.0 33.0 30.0
1662 1 33.0 33.0 30.0
1663 1 36.0 33.0 30.0
1664 1 39.0 33.0 30.0
1665 1 3.0 36.0 30.0
1666 1 6.0 36.0 30.0
1667 1 9.0 36.0 30.0
1668 1 12.0 36.0 30.0
1669 1 15.0 36.0 30.0
1670 1 18.0 36.0 30.0
1671 1 21.0 36.0 30.0
1672 1 24.0 36.0 30.0
1673 1 27.0 36.0 30.0
1674 1 30.0 36.0 30.0
1675 1 33.0 36.0 30.0
1676 1 36.0 36.0 30.0
1677 1 39.0 36.0 30.0
1678 1 3.0 39.0 30.0
1679 1 6.0 39.0 30.0
1680 1 9.0 39.0 30.0
1681 1 12.0 39.0 30.0
1682 1 15.0 39.0 30.0
1683 1 18.0 39.0 30.0
1684 1 21.0 39.0 30.0
1685 1 24.0 39.0 30.0
1686 1 27.0 39.0 30.0
1687 1 30.0 39.0 30.0
1688 1 33.0 39.0 30.0
1689 1 36.0 39.0 30.0
1690 1 39.0 39.0 30.0
1691 1 3.0 3.0 33.0
1692 1 6.0 3.0 33.0
1693 1 9.0 3.0 33.0
1694 1 12.0 3.0 33.0
1695 1 15.0 3.0 33.0
1696 1 18.0 3.0 33.0
1697 1 21.0 3.0 33.0
1698 1 24.0 3.0 33.0
